ID_PAPER,ID_WORD,FREQUENCY
6,787,1
6,79,1
6,464,1
6,793,1
6,28,1
6,156,1
6,369,1
6,7,1
6,661,1
6,327,1
6,501,1
6,1,1
6,89,1
6,307,1
6,22,1
6,735,1
6,36,1
6,509,1
6,617,1
6,706,1
6,185,1
6,437,1
6,592,1
6,24,1
6,245,1
6,61,1
6,174,1
6,705,1
6,57,1
6,20,1
6,435,1
6,569,1
6,325,1
7,2,7
7,13,4
7,60,3
7,35,2
7,4,2
7,78,2
7,401,2
7,57,2
7,5,1
7,171,1
7,229,1
7,98,1
7,19,1
7,296,1
7,423,1
7,178,1
7,247,1
7,778,1
7,411,1
7,630,1
7,603,1
7,280,1
7,260,1
7,242,1
7,154,1
7,10,1
7,458,1
7,8,1
7,197,1
7,69,1
7,336,1
7,156,1
7,34,1
7,199,1
7,667,1
7,196,1
7,565,1
7,22,1
7,39,1
7,145,1
7,516,1
7,173,1
7,181,1
7,117,1
7,878,1
7,0,1
8,62,6
8,5,4
8,140,4
8,50,4
8,23,3
8,31,3
8,244,3
8,29,2
8,198,2
8,34,2
8,18,2
8,122,2
8,85,2
8,78,2
8,221,2
8,141,2
8,2,2
8,273,2
8,70,2
8,7,2
8,1,2
8,82,2
8,24,2
8,118,1
8,549,1
8,119,1
8,201,1
8,813,1
8,655,1
8,12,1
8,64,1
8,94,1
8,558,1
8,559,1
8,431,1
8,144,1
8,126,1
8,790,1
8,760,1
8,386,1
8,40,1
8,43,1
8,106,1
8,679,1
8,836,1
8,576,1
8,398,1
8,109,1
8,587,1
8,3,1
8,345,1
8,808,1
8,457,1
8,707,1
8,218,1
8,463,1
8,95,1
8,815,1
8,471,1
8,28,1
8,822,1
8,555,1
8,138,1
8,825,1
8,269,1
8,717,1
8,827,1
8,48,1
8,722,1
8,608,1
8,609,1
8,612,1
8,316,1
8,733,1
8,135,1
8,30,1
8,848,1
8,276,1
8,699,1
8,873,1
8,754,1
8,81,1
8,51,1
8,130,1
8,747,1
8,628,1
8,768,1
8,225,1
8,8,1
8,132,1
8,757,1
8,52,1
8,542,1
8,639,1
8,761,1
8,100,1
8,200,1
8,284,1
8,174,1
8,227,1
8,14,1
9,2,5
9,86,4
9,226,3
9,11,3
9,131,2
9,309,2
9,4,2
9,275,2
9,1,2
9,123,2
9,390,2
9,6,2
9,349,2
9,5,1
9,443,1
9,91,1
9,316,1
9,12,1
9,297,1
9,467,1
9,247,1
9,626,1
9,214,1
9,802,1
9,590,1
9,73,1
9,78,1
9,188,1
9,563,1
9,287,1
9,60,1
9,846,1
9,42,1
9,345,1
9,154,1
9,484,1
9,834,1
9,535,1
9,148,1
9,0,1
9,69,1
9,640,1
9,102,1
9,7,1
9,63,1
9,601,1
9,10,1
9,39,1
9,36,1
9,336,1
9,145,1
9,24,1
9,20,1
9,741,1
9,545,1
10,146,4
10,76,4
10,59,3
10,139,2
10,4,2
10,333,2
10,172,2
10,7,2
10,407,2
10,271,2
10,262,2
10,358,2
10,408,1
10,478,1
10,833,1
10,37,1
10,646,1
10,41,1
10,239,1
10,129,1
10,422,1
10,298,1
10,158,1
10,719,1
10,556,1
10,575,1
10,740,1
10,583,1
10,724,1
10,1,1
10,629,1
10,477,1
10,830,1
10,752,1
10,127,1
10,691,1
10,241,1
10,491,1
10,868,1
10,5,1
10,801,1
10,536,1
10,155,1
10,697,1
10,12,1
10,810,1
10,385,1
10,821,1
10,206,1
10,466,1
10,662,1
10,307,1
10,22,1
10,444,1
10,27,1
10,874,1
10,510,1
10,473,1
10,440,1
10,805,1
10,512,1
10,0,1
10,613,1
10,175,1
10,117,1
10,278,1
10,228,1
11,0,7
11,26,5
11,7,4
11,11,4
11,27,4
11,4,3
11,134,3
11,87,3
11,40,2
11,64,2
11,301,2
11,3,2
11,243,2
11,113,2
11,377,2
11,50,1
11,515,1
11,294,1
11,201,1
11,400,1
11,81,1
11,92,1
11,505,1
11,12,1
11,33,1
11,659,1
11,775,1
11,193,1
11,8,1
11,85,1
11,83,1
11,94,1
11,489,1
11,249,1
11,225,1
11,529,1
11,792,1
11,574,1
11,42,1
11,5,1
11,10,1
11,292,1
11,198,1
11,236,1
11,759,1
11,23,1
11,660,1
11,700,1
11,305,1
11,20,1
11,34,1
11,89,1
11,670,1
11,507,1
11,665,1
11,29,1
11,82,1
11,43,1
11,186,1
11,41,1
11,376,1
11,14,1
11,350,1
11,748,1
11,816,1
12,137,4
12,115,4
12,19,3
12,219,3
12,222,3
12,160,3
12,212,3
12,56,2
12,98,2
12,80,2
12,315,2
12,308,2
12,2,2
12,201,1
12,597,1
12,341,1
12,738,1
12,296,1
12,45,1
12,474,1
12,550,1
12,658,1
12,75,1
12,194,1
12,342,1
12,527,1
12,605,1
12,669,1
12,287,1
12,60,1
12,100,1
12,288,1
12,260,1
12,3,1
12,5,1
12,693,1
12,10,1
12,387,1
12,8,1
12,101,1
12,69,1
12,637,1
12,483,1
12,711,1
12,283,1
12,230,1
12,702,1
12,370,1
12,87,1
12,641,1
12,785,1
12,39,1
12,731,1
12,755,1
12,765,1
12,150,1
12,163,1
12,136,1
12,396,1
12,245,1
12,399,1
12,123,1
12,742,1
13,21,9
13,65,7
13,16,5
13,46,4
13,77,4
13,176,3
13,72,3
13,232,3
13,167,3
13,18,2
13,395,2
13,372,2
13,340,2
13,93,2
13,323,2
13,68,2
13,90,2
13,53,2
13,3,2
13,52,2
13,8,2
13,141,2
13,360,2
13,285,2
13,326,2
13,0,2
13,378,1
13,218,1
13,29,1
13,415,1
13,97,1
13,213,1
13,15,1
13,135,1
13,51,1
13,12,1
13,380,1
13,297,1
13,430,1
13,30,1
13,799,1
13,17,1
13,138,1
13,107,1
13,428,1
13,106,1
13,578,1
13,109,1
13,832,1
13,459,1
13,620,1
13,166,1
13,5,1
13,91,1
13,169,1
13,324,1
13,495,1
13,105,1
13,95,1
13,37,1
13,362,1
13,190,1
13,683,1
13,701,1
13,34,1
13,678,1
13,45,1
13,1,1
13,143,1
13,191,1
13,642,1
13,319,1
13,852,1
13,243,1
13,800,1
13,645,1
13,48,1
13,766,1
13,619,1
13,41,1
13,211,1
13,20,1
13,774,1
13,278,1
14,9,7
14,31,7
14,0,7
14,84,6
14,120,4
14,202,3
14,45,2
14,299,2
14,44,2
14,104,2
14,302,2
14,29,2
14,253,2
14,33,2
14,5,2
14,318,2
14,791,1
14,677,1
14,58,1
14,81,1
14,144,1
14,40,1
14,573,1
14,794,1
14,12,1
14,71,1
14,853,1
14,521,1
14,450,1
14,625,1
14,452,1
14,398,1
14,332,1
14,361,1
14,664,1
14,109,1
14,531,1
14,367,1
14,581,1
14,694,1
14,414,1
14,8,1
14,420,1
14,441,1
14,23,1
14,841,1
14,772,1
14,63,1
14,371,1
14,11,1
14,342,1
14,672,1
14,710,1
14,329,1
14,264,1
14,3,1
14,524,1
14,864,1
14,448,1
14,594,1
14,820,1
14,20,1
14,14,1
14,737,1
14,610,1
15,56,5
15,16,5
15,111,5
15,66,4
15,27,4
15,220,3
15,18,3
15,15,2
15,282,2
15,44,2
15,366,2
15,152,2
15,1,2
15,81,1
15,118,1
15,341,1
15,492,1
15,29,1
15,21,1
15,551,1
15,562,1
15,811,1
15,92,1
15,447,1
15,51,1
15,518,1
15,71,1
15,745,1
15,62,1
15,577,1
15,46,1
15,41,1
15,866,1
15,68,1
15,648,1
15,616,1
15,194,1
15,113,1
15,751,1
15,190,1
15,159,1
15,780,1
15,490,1
15,143,1
15,499,1
15,599,1
15,191,1
15,532,1
15,571,1
15,59,1
15,169,1
15,476,1
15,335,1
15,494,1
15,8,1
15,634,1
15,37,1
15,537,1
15,213,1
15,218,1
15,70,1
15,7,1
15,20,1
15,696,1
15,746,1
15,3,1
15,142,1
15,135,1
15,95,1
15,30,1
15,319,1
15,36,1
15,123,1
15,126,1
15,185,1
15,264,1
15,560,1
15,396,1
15,739,1
15,186,1
15,12,1
15,211,1
15,391,1
15,596,1
16,0,10
16,1,4
16,25,3
16,54,3
16,37,2
16,15,2
16,9,2
16,125,2
16,4,2
16,33,2
16,3,2
16,79,2
16,153,2
16,207,2
16,375,2
16,49,2
16,50,1
16,403,1
16,320,1
16,44,1
16,231,1
16,119,1
16,72,1
16,400,1
16,19,1
16,26,1
16,41,1
16,51,1
16,394,1
16,203,1
16,82,1
16,449,1
16,68,1
16,17,1
16,107,1
16,317,1
16,130,1
16,279,1
16,113,1
16,11,1
16,179,1
16,132,1
16,36,1
16,223,1
16,73,1
16,10,1
16,268,1
16,215,1
16,8,1
16,105,1
16,304,1
16,23,1
16,419,1
16,156,1
16,38,1
16,389,1
16,295,1
16,157,1
16,306,1
16,281,1
16,48,1
16,89,1
16,22,1
16,192,1
16,311,1
16,39,1
16,328,1
16,405,1
16,40,1
16,200,1
16,251,1
16,300,1
16,12,1
16,257,1
16,2,1
16,20,1
16,374,1
17,0,10
17,25,4
17,54,3
17,15,2
17,125,2
17,4,2
17,33,2
17,3,2
17,30,2
17,153,2
17,49,2
17,50,1
17,403,1
17,320,1
17,231,1
17,119,1
17,43,1
17,19,1
17,26,1
17,37,1
17,41,1
17,394,1
17,203,1
17,129,1
17,82,1
17,68,1
17,17,1
17,107,1
17,657,1
17,9,1
17,317,1
17,130,1
17,279,1
17,113,1
17,20,1
17,11,1
17,779,1
17,179,1
17,132,1
17,223,1
17,10,1
17,268,1
17,215,1
17,8,1
17,105,1
17,304,1
17,419,1
17,156,1
17,38,1
17,389,1
17,295,1
17,157,1
17,306,1
17,281,1
17,48,1
17,1,1
17,89,1
17,207,1
17,22,1
17,192,1
17,311,1
17,39,1
17,328,1
17,209,1
17,405,1
17,40,1
17,200,1
17,251,1
17,300,1
17,12,1
17,257,1
17,758,1
17,469,1
17,374,1
18,0,7
18,25,4
18,28,4
18,151,3
18,32,3
18,17,3
18,52,3
18,177,2
18,161,2
18,15,2
18,6,2
18,83,2
18,259,2
18,10,2
18,55,2
18,49,2
18,195,2
18,100,2
18,96,2
18,118,1
18,119,1
18,445,1
18,45,1
18,41,1
18,517,1
18,600,1
18,12,1
18,71,1
18,418,1
18,286,1
18,48,1
18,9,1
18,94,1
18,557,1
18,321,1
18,314,1
18,776,1
18,454,1
18,209,1
18,413,1
18,8,1
18,335,1
18,506,1
18,3,1
18,5,1
18,416,1
18,867,1
18,730,1
18,216,1
18,7,1
18,845,1
18,364,1
18,4,1
18,240,1
18,22,1
18,224,1
18,764,1
18,276,1
18,105,1
18,698,1
18,704,1
18,85,1
18,192,1
18,227,1
18,14,1
18,205,1
19,32,7
19,0,6
19,43,3
19,248,2
19,83,2
19,310,2
19,94,2
19,357,2
19,96,2
19,54,2
19,28,2
19,205,2
19,118,1
19,150,1
19,231,1
19,48,1
19,151,1
19,624,1
19,58,1
19,161,1
19,195,1
19,41,1
19,51,1
19,270,1
19,12,1
19,71,1
19,6,1
19,817,1
19,286,1
19,331,1
19,17,1
19,93,1
19,130,1
19,4,1
19,1,1
19,321,1
19,314,1
19,364,1
19,413,1
19,109,1
19,179,1
19,143,1
19,783,1
19,384,1
19,5,1
19,416,1
19,418,1
19,10,1
19,611,1
19,8,1
19,31,1
19,434,1
19,103,1
19,684,1
19,49,1
19,7,1
19,20,1
19,45,1
19,763,1
19,100,1
19,623,1
19,22,1
19,673,1
19,591,1
19,618,1
19,3,1
19,85,1
19,690,1
19,227,1
19,546,1
19,15,1
20,13,3
20,17,2
20,145,2
20,18,2
20,131,2
20,88,2
20,0,2
20,344,2
20,36,2
20,33,2
20,10,2
20,44,2
20,150,2
20,162,1
20,553,1
20,380,1
20,331,1
20,64,1
20,6,1
20,233,1
20,5,1
20,784,1
20,144,1
20,8,1
20,564,1
20,79,1
20,756,1
20,136,1
20,439,1
20,589,1
20,112,1
20,106,1
20,19,1
20,135,1
20,851,1
20,795,1
20,631,1
20,107,1
20,579,1
20,214,1
20,689,1
20,427,1
20,42,1
20,190,1
20,183,1
20,414,1
20,101,1
20,713,1
20,142,1
20,468,1
20,432,1
20,7,1
20,177,1
20,824,1
20,312,1
20,480,1
20,568,1
20,110,1
20,168,1
20,182,1
20,272,1
20,498,1
20,828,1
20,606,1
20,66,1
20,274,1
20,674,1
20,420,1
20,842,1
20,561,1
20,424,1
20,849,1
20,2,1
20,57,1
20,854,1
20,857,1
20,520,1
20,862,1
20,863,1
20,154,1
20,59,1
20,635,1
20,528,1
20,69,1
20,283,1
20,327,1
20,1,1
20,67,1
20,39,1
20,245,1
20,61,1
20,654,1
20,548,1
21,26,5
21,0,5
21,97,3
21,9,3
21,7,3
21,43,3
21,393,2
21,90,2
21,87,2
21,303,2
21,11,2
21,3,2
21,64,2
21,359,2
21,4,2
21,27,2
21,81,1
21,856,1
21,83,1
21,92,1
21,554,1
21,41,1
21,797,1
21,676,1
21,348,1
21,134,1
21,193,1
21,803,1
21,8,1
21,194,1
21,411,1
21,607,1
21,487,1
21,186,1
21,838,1
21,280,1
21,42,1
21,547,1
21,169,1
21,10,1
21,876,1
21,236,1
21,584,1
21,294,1
21,23,1
21,305,1
21,20,1
21,682,1
21,615,1
21,872,1
21,29,1
21,540,1
21,292,1
21,875,1
21,163,1
21,40,1
21,818,1
21,12,1
21,769,1
21,2,1
21,376,1
21,249,1
21,350,1
21,835,1
22,6,3
22,127,3
22,139,2
22,267,2
22,5,2
22,59,2
22,101,2
22,76,2
22,206,2
22,397,2
22,129,2
22,172,1
22,133,1
22,58,1
22,479,1
22,525,1
22,595,1
22,97,1
22,649,1
22,481,1
22,744,1
22,732,1
22,298,1
22,798,1
22,714,1
22,861,1
22,806,1
22,588,1
22,193,1
22,4,1
22,272,1
22,451,1
22,598,1
22,71,1
22,720,1
22,159,1
22,433,1
22,586,1
22,504,1
22,446,1
22,840,1
22,347,1
22,0,1
22,369,1
22,38,1
22,73,1
22,762,1
22,408,1
22,1,1
22,47,1
22,217,1
22,643,1
22,519,1
22,844,1
22,472,1
22,82,1
22,708,1
22,567,1
22,604,1
22,653,1
22,20,1
22,513,1
22,650,1
